name,contact,in_charge,location,beds,maps_link
SANJEEVANI MULTISPECIALITY HOSPITAL,9264940433,Dr Monika Agarwal,"2/2, B/3F, Chak Satai Mishir, Arail, Prayagraj, U.P.",5,https://maps.google.com
Dr Anurag Singh Kidney Care Center,9455864299,Dr Anurag Singh,2/2 Muir Road Prayagraj,15,https://maps.google.com
STAR HOSPITAL,9452537867,Ubaid Ahmad,Lal Bihara Bamrauli Prayagraj,5,https://maps.google.com
Kidney Stone Hospital,7081900491,Dr Ruma Kumari,1-D A N Jha Marg Prayagraj,10,https://maps.google.com
PRAYAG HEART CARE CENTRE (A UNIT OF ADITYA HOSPITAL),7905632577,Ranjana Yadav,38/31 C Y Chintamani Road Darbanga Colony,30,https://maps.google.com
Krishna Multi Specialty Hospital,6390497847,Babita Mishra,Gaddopur Phaphamau Prayagraj,35,https://maps.google.com
SHIVAM AKSHAYAVAT MULTISPECIALITY HOSPITAL AND TRAUMA CENTER,9839909264,NAMRATA RAI,434 CHAK BABURA ADA COLONY NAINI PRAYAGRAJ,48,https://maps.google.com
POOJA HOSPITAL A UNIT OF POOJA MEDICARE PVT.LTD,9415305031,DR JYOTI BUSHAN,"139,19C MADAN MOHAN MALVIYA ROAD PRAYAGRAJ",30,https://maps.google.com
NEW ALAM HOSPITAL,9839614080,DR PARVEZ ALAM,30C SHAUKAT ALI ROAD PRAYAGRAJ,10,https://maps.google.com
RICHA DHMARTH HOSPITAL,9919249249,GYAN KUMARI,355A/183A/1 BAI KA BAGH RAMBAGH PRAYAGRAJ,15,https://maps.google.com
UJJEEVAN HOSPITAL AND TRAUMA CENTRE,9415322557,MUSHKAN SHARMA,KADILPUR TALUKA AADAMPUR PRAYAGRAJ,5,https://maps.google.com
Sartaj Hospital,9311860666,Dr Faisal Hussain,B1 GTB Nagar Awas Vikash Yojna Kareli,15,https://maps.google.com
GARVITA HOSPITAL,9415034135,DR KANIKA KUMAR,5-C BANK ROAD KATRA,25,https://maps.google.com
GLOBAL HOSPITAL & EYE RESEARCH CENTRE,7268914513,JAI SHANKAR PRASAD VAISH,322/24 BAI KA BAGH PRAYAGRAJ,10,https://maps.google.com
POONAM HOSPITAL,9454596161,POONAM SINGH,HIG 332 SECTOR A SHANTIPURAM PHAPHAMAU PRAYAGRAJ,10,https://maps.google.com
Jaya Hospital And Research Center,9415014796,Dr Anil Kumar Dwivedi,GT Road Handia Near LBS Ayurvedic medical College Prayagraj,5,https://maps.google.com
ALAM HOSPITAL,9415185101,DR INTEKHAB ALAM,"C-889, G T B NAGAR , KARELI , PRAYAGRAJ , U.P.",10,https://maps.google.com
AARAV BRAIN SPINE SUPER SPECIALITY HOSPITAL (A VENTURE OF ATHARV HEALTH SCIENCES PVT. LTD),9450668441,DR OM PRAKASH SINGH,"147A/2 JAWAHAR LAL NEHRU ROAD , TAGORE TOWN,NEAR BALSON CROSSING,PRAYAGRAJ.",20,https://maps.google.com
VASUDEV HOSPITAL,8957951594,RANJANA,2/24 HIG AVAS VIKAS COLONY YOJNA NO.-3 JHUNSI PRAYAGRAJ,10,https://maps.google.com
DEEN DAYAL MEDICARE CENTRE,9415032711,DEEPSHIKHA GUPTA,258 KALWARI TOLA NEW JHUNSHI PRAYAGRAJ,10,https://maps.google.com
Shri Basant Hospital,8318152201,Dr Satosh Kumar Maurya,Katka Jhunsi Prayagraj,10,https://maps.google.com
K.D. HOSPITAL,9140534390,SANJAY KUMAR TIWARI,"UTTHAN ROAD, JHALWA",20,https://maps.google.com
AKASH DEEP SEWA SANSTHAN SE SAMBANDH SACHAN POLY CLINIC,9839168921,BRAMHA PRASAD SACHAN,396C/4 CHANDPUR SALORI PRAYAGRAJ,10,https://maps.google.com
LIFE LINE HOSPITAL,7505612355,Dr Tajwar Sultana,"C-680, GTB Nagar Kareli Prayagraj",5,https://maps.google.com
GANGA MEMORIAL HOSPITAL,9198469904,PANKAJ KUMAR KUSHWAHA,"NASHIRAPUR, ANDAWA JHUNSI PRAYAGRAJ",10,https://maps.google.com
CITY HOSPITAL,8795204449,AYSHA SHAFEEQ,"D- 941, G.T.B NAGAR , KARELI , PRAYAGRAJ",10,https://maps.google.com
NALINI HOSPITAL,9559092500,MANJU RAVEE,"55/1/23 , KAMLA NEHRU ROAD , PRAYAGRAJ",10,https://maps.google.com
SANGAM HOSPITAL AND SURGICAL CENTRE,9415214752,DR P C YADAV,"305, MADHWAPUR, BAIRHANA, PRAYAGRAJ",20,https://maps.google.com
INDIRA IVF HOSPITAL PVT LTD,7665278665,MITESH DILIP DAVE,"41/2 MOHALLA CIVIL STATION, ELGIN ROAD,NEAR HANUMAN MANDIR CIVIL LINES PRAYAGRAJ UTTAR PRADESH",10,https://maps.google.com
VATSALYA AYURVEDIC HOSPITAL,9598050251,DR NEERAJ AGARWAL,PANWAR PARGANA ARAIL,45,https://maps.google.com
SHRI RAM HOSPITAL,9456781234,DR. ANIL KUMAR,"123, Civil Lines, Prayagraj",20,https://maps.google.com
GANGA CARE CLINIC,9876543210,DR. SUNITA VERMA,"456, MG Road, Prayagraj",15,https://maps.google.com
KUMBH HEALTH CENTER,9123456780,DR. RAJESH SHARMA,"789, Kumbh Marg, Prayagraj",25,https://maps.google.com
SARASWATI MEDICAL HALL,9988776655,DR. MEENA KAPOOR,"321, Sangam Vihar, Prayagraj",10,https://maps.google.com
PRAYAG DIAGNOSTIC CENTER,9090909090,DR. VIKAS GUPTA,"654, Anand Bhawan Road, Prayagraj",5,https://maps.google.com
HOLY RIVER HOSPITAL,9012345678,DR. AYESHA KHAN,"987, Yamuna Bridge, Prayagraj",30,https://maps.google.com
TRIVENI HEALTHCARE,9123456789,DR. NARESH KUMAR,"159, Triveni Road, Prayagraj",20,https://maps.google.com
SANGAM CITY HOSPITAL,9876543211,DR. RITA SINGH,"753, Sangam Nagar, Prayagraj",25,https://maps.google.com
New Yash Hospital,9695049685,SUMAN BHARTIYA,"CHANDERPUR URF BASMAHUA, SAHSON PRAYAGRAJ",10,https://maps.google.com
Shyama Devi Hospital,7388743865,Kusum Kumari,"B1, 120, Shantipuram, Phaphamau, Prayagraj",15,https://maps.google.com
Maharshi Hospital,9140912133,Sunita Patel,"14 C Daud Nagar, Mirzapur Road, Naini, Prayagraj",5,https://maps.google.com
AMAN MATERNITY AND INFERTILITY CENTRE,8795932466,DR SARAH MUKHTAR,"133 / M / H 35 / 5, Beniganj, Prayagraj, UP",7,https://maps.google.com
New Life Hospital,9792203203,Yogesh Kumar Maurya,"Agency Parivahan Nagar Yojana Ke House No 51, Prayagraj",40,https://maps.google.com
KIDWAI MEMORIAL CHARITABLE HOSPITAL,9794341464,KARIM ULLAH ANSARI,"B-Block, GTB Nagar, Kareli, Prayagraj",10,https://maps.google.com
NIDAAN HOSPITAL,9892787446,HITESH ABHAYRAJ SHUKLA,"Chak Harihar Van, Leelapur Road, Jhunsi",10,https://maps.google.com
Tara Memorial Hospital,8178649193,Dr Pratibha Saroj,"Dandi Bazar, Rewa Road, Prayagraj",5,https://maps.google.com
Ojas Hospital,9415621062,Dr Jyotirmaya Singh,537 Chak Babura Naini Prayagraj,5,https://maps.google.com
ADARSH HOSPITAL,9450315218,LOVLEEN YADAV,37 D LOWTHER ROAD,20,https://maps.google.com
SAI NATH MEDICARE,9935349994,DR VINEET KUMAR SINGH,142 CHANDRA SHEKHAR AZAD NAGAR MEHDAURI TELIYARGANJ PRAYAGRAJ,10,https://maps.google.com
GLOBAL KAMLA HOSPITAL AND TRAUMA CENTRE,8889995858,DR SUNIL KUMAR VISHWAKARMA,ABHAY CHANDRA NAGAR NEAR LEPROSY CHAURAHA NAINI PRAYAGRAJ,30,https://maps.google.com
GLOBAL HEALTH CARE HSPITAL,7860003000,MOHD ASIF ANWAR,219/2 REWA ROAD NEAR KHAN CHAURAHA MEHEWA PRAYAGRAJ,5,https://maps.google.com
Samrat Hospital,9555803085,Himanshu Thakur,181K Sarai Hariram Anshik Phulpur Prayagraj,5,https://maps.google.com
Shail Child Care & Physiotherapy Centre,9935424994,Dr Vibhor Srivastava,242/2A Jayantipur Dhoomanganj Prayagraj,5,https://maps.google.com
Saraswati Hospital,9838271007,Pravin Singh,326/0/1 Bai Ka Bagh Rambagh Prayagraj,20,https://maps.google.com
ALLAHABAD HEART CENTRE,9235463760,DR OMER MUSTAFA HASAN,"13-A KAMLA NEHRU ROAD, PRAYAGRAJ, U.P. - 211001",8,https://maps.google.com
Khalil Memorial Hospital,9450613892,Dr Mohd Rafiq,2/7 Phaphamau Baipas,5,https://maps.google.com
SOMWARI DEVI MEMORIAL HOSPITAL PVT LTD,8173862045,Anshu Verma,1B/15 Abhaychandpur Naini Prayagraj,30,https://maps.google.com
PRAYAGRAJ HOSPITAL,8318717320,SYED ARIZ AHMAD QADRI,B/55 G T B NAGAR KARELI PRAYAGRAJ,25,https://maps.google.com
Dr Preeti Maternity Center,7905473953,Dr Preeti Tripathi,36 Sarai Taki Jhunsi Prayagraj,20,https://maps.google.com
VASHNAVI HOSPITAL,9454255305,"Dr Sushma Khetan, Dr Prakash Khetan","MAHEWA REWA ROAD NAINI, PRAYAGRAJ",20,https://maps.google.com
SURABHI HOSPITAL,9415216401,DR MAHESH CHANDRA DUBEY,"776, Gaughat, Mutthiganj, Prayagraj",30,https://maps.google.com
J P MEMORIAL MEDICARE CENTRE,9305203941,Dr Kiran Patel,45/3/2B Stanley Road Behind Kia Showroom Prayagraj,10,https://maps.google.com
ANUPAM HOSPITAL,9305219990,Dr. Anoop Dwivedi,"103, Mission Road, Prayagraj",10,https://maps.google.com
MAHILA CARE FOUNDATION,9918519108,Dr. Meetu Kapoor,"329A/446 Atarsuiya, Prayagraj",5,https://maps.google.com
THE LIFE CARE HOSPITAL,9161552862,Sunil Kumar Yadav,"Chanda Pur Gaddopur, Prayagraj",30,https://maps.google.com
HI TECH I CARE CENTER,8573922233,Dr. Sunil Kumar Sah,"10 West Khushro Bagh Road, Lukerganj, Prayagraj",12,https://maps.google.com
DEV PRAYAG HOSPITAL,8890559812,Dr. Devendra Singh,"In Front of Mundera Sabji Mandi Gate No. 1, Mundera, Prayagraj",10,https://maps.google.com
Hayes Memorial Mission Hospital,9838303940,Prof. Dr. Robin L. Prasad,"Rewa Road, Naini, Prayagraj",15,https://maps.google.com
ARSH HOSPITAL,8299334613,Mumtaj Begum,"246/9/2B Hesting Road, Ashok Nagar, Prayagraj",5,https://maps.google.com
SURYA HOSPITAL,9335158288,Dr. Surya Bhan Singh,"236-A Chak Daud Nagar, Naini, Prayagraj",10,https://maps.google.com
Kanak Hospital Jhusi Prayagraj,7393952795,Hansaraj Tiwari,"Chetanpuri Colony, Jhusi, Prayagraj",5,https://maps.google.com
Abhilasha Hospital,6390763638,Narendra Khoparzi,"111, M G Marg, Allahabad",15,https://maps.google.com
Safiya Charitable Hospital,9415214230,Dr Nisar Ahmad,32 George Town,20,https://maps.google.com
SUHANA CHILD CARE CENTRE,9140078416,DR BIHARI LAL KESARWANI,68 / 6 D / 1 E CHINTAMANI ROAD,5,https://maps.google.com
GANGOTRI HOSPITAL AND TRAUMA CENTRE,7007943360,MUKESH KUMAR YADAV,559/371 KRISHNA NAGAR KYDGANJ NEAR ADC COLLEGE PRAYAGRAJ,30,https://maps.google.com
Shyama Hospital,9005041962,Ram Awatar Yadav,"8/226, Avas Vikas Colony Sector III Jhunsi",10,https://maps.google.com
SANGAM MEDICARE CENTRE,7398896181,RAM RAJ YADAV,121 BEGAM BAZAR BAMRAULI PRAYAGRAJ,5,https://maps.google.com
BALAJI INSTITUTE OF RENAL DISEASES,9450961638,DR VIDULA DILIP,7A/8A - PANNA LAL ROAD,48,https://maps.google.com
Amar Jyoti Medicare Centre,7618890387,Dr Dharmendra Kumar Prajapati,1013 Dariyabad,15,https://maps.google.com
Nandinis Orthonova Hospital,9984465432,Vijay Pratap Singh,"6/68 C Y Chintamani Road, George Town, Prayagraj",30,https://maps.google.com
Pandey Hospital,7991432898,Nagendra Kumar Pandey,"GT Road, Saray Inayat, Prayagraj",5,https://maps.google.com
Prabha Medical Centre,9415305091,Dr Ramesh Pratap Singh,"291 A Shantipuram, Prayagraj",30,https://maps.google.com
Saket Maternity and Nursing Home Pvt Ltd,9839087591,Dr Shashidhar Verma,"1203 BHS Kidwai Nagar, Allahpur, Prayagraj",48,https://maps.google.com
New Prayag Hospital,9935492211,Dr Smita Jaiswal,"633 Mauja Devrakh Uparhar, Naini, Prayagraj",9,https://maps.google.com
Sejal Nursing Home,9935032504,Surendra Kumar Kushwaha,"Naharpur Kanihar, Jhunsi, Prayagraj",5,https://maps.google.com
Mahalaxmi Netralaya and Maternity Centre,8687841200,Dr Komal Baniya,"74/2, Muirabad Chauraha, Stanley Road",15,https://maps.google.com
Relax Hospital And Trauma Centre,9454296834,Shalini Dwivedi,76/4 Stanly Road Myorabad Chauraha,12,https://maps.google.com
SHANKAR HOSPITAL,8052442061,BALLABH BHAI PATEL,19F/7A KHARKAUNI NAINI PRAYAGRAJ,12,https://maps.google.com
ASHWANI HOSPITAL,9415351054,DR ROHIT GUPTA,109/8 J L NEHRU ROAD PRAYAJRAJ,5,https://maps.google.com
Hayaat Hospital,9336921555,Mohammad Iqbal,7B Arail Mod Mirzapur Road Naini,20,https://maps.google.com
